# updated 2023 dec 9 to add air and vacuum keywords
# updated 2003 oct 28 to correct for changed line wavelengths
#
# this is a large set of H I and He I lines intended for testing Ryan
# Porter's model of He I emission.  The full set of lines only
# exist when the size of the default HeI atom is increased with
# atom he-like helium levels 20 
# as used in he1n6t4_best.in test case
#
# for information on the format of this file, see readme_LineList_dat.txt
#
# a list of hydrogen and helium lines only 
#
#He I 504.0A vacuum
# >>chng 18 mar 06, wl from 5877.29A to 5875.66A, adjust multiplet Blend WL for refraction index
Blnd 5875.66A air
He 1 6678.15 air
#He 1 6933 air
#He 1 6988 air
#He 1 7061 air
# >>chng 13 jul 30, wl from 7065.18 to 7065.22A, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 7065.22A to "Blnd" 7067.20A, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 7067.20A to 7065.25A, adjust multiplet Blend WL for refraction index
Blnd 7065.25A air
##He 1 7161 air
He 1 7281.35 air
##He 1 7298 air
He 1 8361.73A air
He 1 8863.66A air	# This is 2^1P-2^3S...has E1 and M2 components
# >>chng 21 mar 16, wl from 9463.57A to 9463.58A, update NIST energies
He 1 9463.58A air
He 1 9603.44A air
# >>chng 13 jul 30, wl from 1.08299m to 1.08303m, increased wl precision to 6 sig. fig.
## >>chng 18 feb 20, updated spectral label from "He 1" 1.08303m to "Blnd" 1.08331m, update He-like triplet labels and wl
# >>chng 18 mar 06, wl from 1.08331m to 1.08302m, adjust multiplet Blend WL for refraction index
Blnd 1.08302m air
He 1 1.09130m air
# >>chng 21 mar 16, wl from 1.25274m to 1.25275m, update NIST energies
He 1 1.25275m air
He 1 1.27849m air
He 1 1.27905m air
# >>chng 21 mar 16, wl from 1.28461m to 1.28460m, update NIST energies
He 1 1.28460m air
He 1 1.29849m air
He 1 1.86854m air
# >>chng 21 mar 16, wl from 1.95430m to 1.95431m, update NIST energies
He 1 1.95431m air
He 1 2.05813m air
# >>chng 21 mar 16, wl from 2.11180m to 2.11202m, update NIST energies
He 1 2.11202m air
#H  1 916.4A vacuum
#H  1 917.2A vacuum
#H  1 918.1A vacuum
#H  1 919.4A vacuum
#H  1 921.0A vacuum
#H  1 923.2A vacuum
#H  1 926.2A vacuum
#H  1 930.8A vacuum
#H  1 937.8A vacuum
#H  1 949.7A vacuum
#H  1 972.5A vacuum
# >>chng 17 may 25, wl from 1025.73A to 1025.72A, up Rydberg constant
H  1 1025.72A vacuum
# >>chng 17 may 26, wl from 1215.68A to 1215.67A, update Rydberg constant
H  1 1215.67A vacuum
#H  1 3671 air
#H  1 3674 air
#H  1 3676 air
#H  1 3679 air
#H  1 3683 air
#H  1 3687 air
#H  1 3692 air
#H  1 3697 air
#H  1 3704 air
#H  1 3712 air
#H  1 3722 air
#H  1 3734 air
#H  1 3750 air
#H  1 3771 air
#H  1 3798 air
#H  1 3835 air
#H  1 3889 air
#H  1 3970 air
# >>chng 17 may 25, wl from 4101.76 to 4101.73A, up Rydberg constant
# >>chng 21 mar 16, wl from 4101.73A to 4101.74A, update NIST energies
# >>chng 21 aug 18, wl from 4101.74A to 4101.73A, revert to PvH energies for H
H  1 4101.73A air
# >>chng 17 may 25, wl from 4340.49 to 4340.46A, up Rydberg constant
# >>chng 21 mar 16, wl from 4340.46A to 4340.47A, update NIST energies
# >>chng 21 aug 18, wl from 4340.47A to 4340.46A, revert to PvH energies for H
H  1 4340.46A air
# >>chng 17 may 26, wl from 4861.36 to 4861.33A, update Rydberg constant
# >>chng 20 aug 22, wl from 4861.33A to 4861.32A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 4861.32A to 4861.33A, update NIST energies
# >>chng 21 april 7, H I wl from 4861.33 to 4861.34A, replacing average energy with np energies
# >>chng 21 aug 18, wl from 4861.34A to 4861.32A, revert to PvH energies for H
H  1 4861.32A air
# >>chng 17 may 26, wl from 6562.85A to 6562.81A, update Rydberg constant
# >>chng 20 aug 25, wl from 6562.81A to 6562.80A, switched from computed to tabulated energies for H and He isoseq
# >>chng 21 mar 16, wl from 6562.80A to 6562.82A, update NIST energies
# >>chng 21 apr 08, wl from 6562.82A to 6562.83A, up 1-e energies to np
# >>chng 21 aug 18, wl from 6562.83A to 6562.80A, revert to PvH energies for H
H  1 6562.80A air
#H  1 8598A air
#H  1 8665A air
#H  1 8750A air
#H  1 8863A air
#H  1 9015A air
#H  1 9229A air
